category,age_range,name,url,address1,address2,address3,address4,head,telephone,email
Voluntary Aided,5 - 11,Akiva,http://www.akivaschool.org/,Sternberg Centre,80 East End Road,Finchley,N3 2SY,Ms S Stone,020 8349 4980,[email]
Academy,11 - 18,Ashmole,http://www.ashmoleacademy.org,Cecil Road,Southgate,N14 5RJ,,Mr D Brown,020 8361 2703,[email]
Voluntary Aided,5 - 11,All Saints' CE NW2,,Cricklewood Lane,Childs Hill,NW2 2TH,,Mr P Taylor,020 8455 9091,[email]
Voluntary Aided,3 - 11,All Saints' CE N20,,116 Oakleigh Road North,Whetstone,N20 9EZ,,Ms C Read,020 8445 2951,[email]
Community,3 - 11,Tudor,http://www.tudor.barnet.sch.uk/,Queens Road,Finchley,N3 2AG,,Ms J Stone,020 8346 6010,[email]
Community,3 - 11,Sunnyfields,,Hatchcroft,Off Greyhound Hill,Hendon,NW4 4JH,Mrs Clare Rees,020 8203 3113,[email]
Voluntary Aided,3 - 11,Rosh Pinah,http://www.rpps.org.uk/,Glengall Road,Edgware,HA8 8TE,,Mr A Wolfson,020 8958 8599,[email]
Community,7 - 11,Queenswell Junior,http://www.queenswelljunior.co.uk/,Sweets Way,Whetstone,N20 0NQ,,Mr S Clayton,020 8445 2056,[email]
Community,0 - 11,Parkfield,http://barnet.schooljotter.com/parkfield,17 St David's Place,Park Road,Hendon,NW4 3PJ,Ms A Holding,020 8202 0454,[email]
Community,5 - 11,Northway,http://webfronter.com/barnet/Northway/,The Fairway,Mill Hill,NW7 3HS,,Ms L Burgess,020 8359 5450,[email]
Community,3 - 5,Moss Hall Nursery,http://mosshallnursery.com/,189 Nether Street,Finchley,N3 1NR,,Ms P Holness,020 8445 2518,[email]
Community,7 - 11,Moss Hall Junior,http://www.mosshalljunior.org.uk/,Nether Street,Finchley,N3 1NR,,Mrs P Grant,020 8445 7965,[email]
Voluntary Aided,3 - 11,Our Lady of Lourdes Catholic,,Bow Lane,Finchley,N12 0JP,,Ms B Costa,020 8346 1681,[email]
Community,5 - 11,Monkfrith,http://www.monkfrith.barnet.sch.uk/,Knoll Drive,Southgate,N14 5NG,,Mrs J Adak,020 8368 6020,[email]
Voluntary Aided,5 - 11,Monken Hadley CE,,Camlet Way,Barnet,EN4 0NJ,,Mr S Adams,020 8449 0989,[email]
Academy,11 - 18,Mill Hill County High,http://www.mhchs.org.uk/,Worcester Crescent,Mill Hill,NW7 4LL,,Mr G Thompson,0844 477 2424,[email]
Community,4 - 7,Moss Hall Infant,http://www.mosshall-inf.barnet.sch.uk/,Moss Hall Grove,Finchley,N12 8PE,,Mr R Warren,020 8445 9735,[email]
Voluntary Aided,3 - 11,Menorah Foundation,,Abbots Road,Edgware,HA8 0QS,,Mrs C Neuberger,020 8906 9992,[email]
Voluntary Aided,3 - 11,Mathilda Marks Kennedy,http://mmks.barnet.lgfl.digitalbrain.com/lgfl/leas/barnet/schools/mmks/,68 Hale Lane,Mill Hill,NW7 3RT,,Ms J Dunstan,020 8959 6089,[email]
Community,3 - 11,Martin Primary,http://www.martinprimary.barnet.sch.uk/,Plane Tree Walk,East Finchley,N2 9JP,,Ms H Morrison,020 8883 1455,[email]
Community,11 - 19,Mapledown,http://www.mapledownschool.co.uk/,Claremont Road,Golders Green,NW2 1TR,,Mr S Carroll,020 8455 4111,[email]
Community,3 - 11,Northside,http://www.northsideschool.co.uk/,Albert Street,North Finchley,N12 8JP,,Ms G Newman,020 8445 4730,[email]
Foundation,4 - 11,Osidge,http://www.osidge.barnet.sch.uk/,Chase Side,Southgate,N14 5HD,,Mr D Worrall,020 8886 7108,[email]
Community,2 - 11,Oakleigh,http://www.oakleighschool.co.uk/,Oakeigh Road North,Whetstone,N20 0DH,,Ms J Gridley,020 8368 5336,[email]
Community,11 - 19,Oak Lodge,http://www.oaklodge.barnet.sch.uk/,Heath View,off East End Road,Finchley,N2 0QY,Mrs L Walker,020 8444 6711,[email]
Voluntary Aided,5 - 11,Pardes House,,Hendon Lane,Finchley,N3 1SA,,Mr J Sagar,020 8343 3568,[email]
Community,3 - 7,Queenswell Infant &amp; Nursery,http://www.queenswell-inf.barnet.sch.uk/,Sweets Way,Whetstone,N20 0NQ,,Ms K Smith,020 8445 0524,[email]
Academy,11 - 18,Queen Elizabeth's Girls,http://www.qegschool.org.uk/,High Street,Barnet,EN5 5RR,,Ms K Webster,020 8449 2984,[email]
Academy,11 - 18,Queen Elizabeth's (Boys),http://www.qebarnet.co.uk/,Queen's Road,Barnet,EN5 4DQ,,Mr N Enright,020 8441 4646,[email]
Free,4 - 11,Rimon Jewish Primary,http://www.rimonschool.org.uk,41 Dunstan Road,Golders Green,London,NW11 8AE,Dr Zoe Dunn,020 8209 1805,[email]
Community,3 - 11,Summerside,http://www.summersideprimary.co.uk/,Crossway,Finchley,N12 0QU,,Ms M Dulay,020 8445 1192,[email]
Voluntary Aided,5 - 11,St Vincent's Catholic,http://www.stvincentsnw7.org/,The Ridgeway,Mill Hill,NW7 1EJ,,Ms D Mansi,020 8959 3417,[email]
Voluntary Aided,5 - 11,St Theresa's Catholic,http://www.st-theresas.barnet.sch.uk/,East End Road,Finchley,N3 2TD,,Miss M Kelly,020 8346 8826,[email]
Voluntary Aided,5 - 11,St Paul's CE NW7,http://www.stpaulsnw7.barnet.sch.uk/,The Ridgeway,Mill Hill,NW7 1QU,,Mr A David,020 8959 3412,[email]
Voluntary Aided,3 - 11,St Paul's CE N11,,The Avenue,Friern Barnet,N11 1NQ,,Ms P West,020 8368 4839,[email]
Voluntary Aided,11 - 18,St Michael's Catholic Grammar,http://www.st-michaels.barnet.sch.uk/,Nether Street,North Finchley,N12 7NJ,,Mr J Ward,020 8446 2256,[email]
Voluntary Aided,3 - 11,St Mary's CE N3,http://www.stmarysfinchley.co.uk/,Dollis Park,Finchley,N3 1BT,,Mr R Allen,020 8343 0866,[email]
Voluntary Aided,11 - 18,St Mary's CE High,http://www.st-maryshigh.barnet.sch.uk/vebo/,Downage,Hendon,NW4 1AB,,Ms K Roskell,020 8203 2827,[email]
Voluntary Aided,3 - 11,St Mary's &amp; John's CE,http://www.smsj.barnet.sch.uk/,Prothero Gardens,Hendon,NW4 3SL,,Ms D Oelman,020 8202 0026,[email]
Community,3 - 5,St Margaret's Nursery,,Margaret Road,New Barnet,EN4 9NT,,Ms J Chew,020 8449 5466,[email]
Voluntary Aided,7 - 11,St Joseph's Catholic Junior,,Watford Way,Hendon,NW4 4TY,,Ms I Ciapryna,020 8202 5229,[email]
Voluntary Aided,3 - 7,St Joseph's Catholic Infant,http://www.stjosephsinfants.co.uk/,Watford Way,Hendon,NW4 4TY,,Ms M Parsons,020 8202 9852,[email]
Voluntary Aided,3 - 11,St John's CE N20,http://www.stjohnswhetstone.co.uk/,Swan Lane,Whetstone,N20 0PL,,Ms J Martin,020 8445 4693,[email]
Voluntary Aided,3 - 11,St John's CE N11,,Crescent Road,Friern Barnet,N11 3LB,,Mr G Gunn,020 8368 1154,[email]
Voluntary Aided,11 - 18,St James' Catholic High,http://www.st-james.barnet.sch.uk/,Great Strand,Colindale,NW9 5PE,,Ms N Arnull,020 8358 2800,[email]
Voluntary Aided,3 - 11,St Catherine's Catholic,http://webfronter.com/barnet/stcatherines/,Vale Drive,Barnet,EN5 2ED,,Mrs E Quigley,020 8440 4946,[email]
Community,3 - 11,Manorside,http://www.manorsideprimaryschool.co.uk/,Squires Lane,Finchley,N3 2AB,,Mr S Hilborne,020 8346 4847,[email]
Voluntary Aided,3 - 11,Menorah Primary,,The Wohl Campus,1-3 The Drive,Golders Green,NW11 9SP,Mrs J Menczer,020 8458 1276,[email]
Voluntary Aided,3 - 11,St Agnes' Catholic,,Thorverton Road,Cricklewood,NW2 1RG,,Mrs C Jordan,020 8452 4565,[email]
Voluntary Aided,5 - 11,Trent CE,http://webfronter.com/barnet/trent/,Churchway,Off Chalk Lane,Cockfosters,EN4 9JH,Ms L Yarwood,020 8449 6875,[email]
Academy,11 - 18,The Totteridge Academy,http://www.thetotteridgeacademy.co.uk/,Barnet Lane,Totteridge,N20 8AZ,,Mr P Ferrie,020 8445 9205,[email]
Community,3 - 11,The Orion,http://www.theorion.org.uk/,Lanacre Avenue,Grahame Park,Colindale,NW9 5FN,Mr C Flathers,020 8205 9324,[email]
Community,3 - 11,The Hyde,,Hyde Crescent,Hendon,NW9 7EY,,Ms J Djora,020 8205 8707,[email]
Voluntary Aided,7 - 11,The Annunciation Catholic Junior,,The Meads,Burnt Oak,HA8 9HQ,,Ms M McManus,020 8906 0723,[email]
Voluntary Aided,3 - 7,The Annunciation Catholic Infant,,Thirleby Road,Edgware,HA8 0HQ,,Miss T Lynch,020 8959 2325,[email]
Academy,11 - 19,London Academy,http://www.londonacademy.org.uk/,Spur Road,Edgware,HA8 8DE,,Ms A Trigg,020 8238 1100,[email]
Community,3 - 11,Livingstone,http://livingstone.cyberdrome.co.uk/pls/dad_liv/liv_page?p_cr_id=100,Baring Road,New Barnet,EN4 9BU,,Ms G Phelan,020 8449 2592,[email]
Voluntary Aided,11 - 18,JCoSS,http://www.jcoss.org/,Castlewood Road,East Barnet,EN4 9GE,,Mr P Moriarty,020 8344 2220,[email]
Academy,3 - 11,Independent Jewish Day,http://www.ijds.co.uk/,46 Green Lane,Hendon,NW4 2AH,,Miss A Lando,020 8203 2299,[email]
Community,7 - 11,Underhill Junior,,Mays Lane,Barnet,EN5 2LZ,,Mrs N Goddard,020 8449 2423,[email]
Academy,5 - 7,Grasvenor Avenue Infant,http://www.grasvenorinfantschool.org.uk/,Grasvenor Avenue,Barnet,EN5 2BY,,Mr J Newton,020 8449 6053,[email]
Community,3 - 11,Frith Manor,http://frithmanorschool.com/,Lullington Garth,Woodside Park,N12 7BN,,Ms L Carmichael,020 8346 2388,[email]
,3 - 11,Etz Chaim,http://www.etzchaim-primaryschool.org.uk/,33-35 Daws Lane,Mill Hill,NW7 4SD,,Ms Y Baron,020 8906 2983,[email]
Foundation,7 - 11,Dollis Junior,http://www.dollisjunior.com/,Pursley Road,Mill Hill,NW7 2BU,,Mr C Dowland,020 8959 4728,[email]
Community,5 - 11,Cromer Road,http://www.cromerroad.com/,Cromer Road,New Barnet,EN5 5HT,,Mrs H Schmitz,020 8449 3492,[email]
Community,3 - 11,Brunswick Park,http://www.brunswickpark.barnet.sch.uk/,Osidge Lane,Southgate,N14 5DU,,Mr A Griffiths,020 8368 3468,[email]
Community,7 - 11,Brookland Junior,,Hill Top,Hampstead Garden Suburb,NW11 6EJ,,Ms H Blackmore,020 8346 6937,[email]
Community,3 - 7,Brookland Infant,,Hill Top,Hampstead Garden Suburb,NW11 6EJ,,Ms S Dickinson,020 8346 6824,[email]
Community,3 - 11,Broadfields,http://www.broadfields.barnet.sch.uk/,Roseberry Drive,Edgware,HA8 8JP,,Mr R Archibald,020 8359 5430,[email]
Voluntary Aided,3 - 11,Blessed Dominic Catholic,http://www.blesseddominic.barnet.sch.uk/,Lanacre Avenue,Grahame Park,Colindale,NW9 5FN,Ms G Pears,020 8205 3790,[email]
Voluntary Aided,11 - 18,Bishop Douglass Catholic,http://www.bishopdouglass.barnet.sch.uk,Hamilton Road,East Finchley,N2 0SQ,,Ms A Murphy,020 8444 5211,[email]
Community,3 - 11,Bell Lane,http://www.belllane.barnet.sch.uk,Bell Lane,Hendon,NW4 2AS,,Ms E Wilson,020 8203 3115,[email]
Voluntary Aided,3 - 11,Beit Shvidler Primary (formerly Edgware Jewish Primary),http://www.beitshvidler.org.uk,261 Hale Lane,Edgware,HA8 8NX,,Ms S Keen,020 8238 2746,[email]
Voluntary Aided,3 - 11,Beis Yaakov,,373 Edgware Road,Colindale,NW9 6NQ,,Mrs H Cohen,020 8905 9590,[email]
Community,3 - 11,Barnfield,http://www.barnfieldschool.co.uk/,Silkstream Road,Edgware,HA8 0DA,,Mr P Wiggins,020 8952 6026,[email]
Voluntary Aided,3 - 11,Holy Trinity CE,http://webfronter.com/barnet/holytrinityn2/,Eagans Close,Market Place,East Finchley,N2 8GA,Mr T Bowden,020 8883 1824,[email]
Community,3 - 11,Holly Park,,Bellevue Road,Friern Barnet,N11 3HG,,Mr J Maxwell,020 8368 1434,[email]
Foundation,3 - 11,Hollickwood,http://www.hollickwoodschool.org/,Sydney Road,Muswell Hill,N10 2NL,,Mr J Westmore,020 8883 6880,[email]
Academy,11 - 18,Henrietta Barnett (The),http://www.hbschool.org.uk/,Central Square,Hampstead Garden Suburb,NW11 7BN,,Mr O Blond,020 8458 8999,[email]
Academy,11 - 18,Hendon,http://www.hendonschool.co.uk/,Golders Rise,Hendon,NW4 2HP,,Mr K McKellar,020 8202 9004,[email]
Voluntary Aided,3 - 11,Hasmonean Primary,,8-10 Shirehall Lane,Hendon,NW4 2PD,,Mrs J Rodin,020 8202 7704,[email]
Academy,11 - 18,Hasmonean High School,http://www.hasmonean.co.uk/,Boys Site:,Holders Hill Road,Hendon,NW4 1NA,Rabbi D Meyer,020 8203 1411,[email]
Community,3 - 5,Hampden Way (N),,Hampden Way,Southgate,N14 5DJ,,Ms J McCallum,020 8368 2131,[email]
Academy,11 - 18,Copthall,http://www.copthallschool.org.uk/,Pursley Road,Mill Hill,NW7 2EP,,Ms J Beaumont,020 8959 1937,[email]
Voluntary Aided,5 - 11,St Mary's CE EN4,http://barnet.schooljotter.com/melatstmarys,Littlegrove,East Barnet,EN4 8SR,,Mrs M Adams,020 8449 5856,[email]
Community,3 - 11,Coppetts Wood,http://www.coppettswood.barnet.sch.uk/,Coppetts Road,Friern Barnet,N10 1JS,,Mr D Chetty,020 8883 0248,[email]
Academy,11 - 16,Compton (The),http://www.thecomptonschool.co.uk/,Summers Lane,Finchley,N12 0QG,,Ms T Tunnadine,020 8368 1783,[email]
Community,3 - 11,Claremont,,Claremont Road,Cricklewood,NW2 1AB,,Ms A Anscomb,020 8455 4013,[email]
Academy,11 - 18,Christ's College Finchley,http://www.ccfplus.com/school,East End Road,Finchley,N2 0SE,,Mr G Tucker,020 8349 3581,[email]
Voluntary Aided,3 - 11,Christ Church CE,http://www.christchurchschoolbarnet.org.uk/,Byng Road,Barnet,EN5 4NS,,Mr M Dean,020 8440 2198,[email]
Community,3 - 11,Childs Hill,http://www.childshill.barnet.sch.uk/,Dersingham Road,Childs Hill,NW2 1SL,,Mr D Hawkins,020 8452 4531,[email]
Community,5 - 11,Chalgrove,http://webfronter.com/barnet/Chalgrove/,Chalgrove Gardens,Finchley,N3 3PL,,Ms J Gaffney,020 8349 1798,[email]
Academy,11 - 18,Wren Academy,http://www.wrenacademy.org/,Hilton Avenue,North Finchley,N12 9HB,,Mr M Whitworth,020 8492 6000,[email]
Community,5 - 11,Woodridge,,Southover,North Finchley,N12 7HE,,Ms V Phillips,020 8445 5478,[email]
Community,3 - 11,Woodcroft,http://www.woodcroft.barnet.sch.uk/,Goldbeaters Grove,Edgware,HA8 0QF,,Mr C Tallon,020 8959 3244,[email]
Community,3 - 11,Whitings Hill,http://www.whitingshill.barnet.sch.uk/,Whitings Road,Barnet,EN5 2QY,,Ms S Convery,020 8359 5360,[email]
Academy,11 - 18,Whitefield,http://www.whitefield.barnet.sch.uk/,Claremont Road,Cricklewood,NW2 1TR,,Mr M Lavelle,020 8455 4114,[email]
Community,3 - 11,Wessex Gardens,http://www.wessexgardens.co.uk/,Wessex Gardens,Golders Green,NW11 9RR,,Ms K Dawbarn,020 8455 9572,[email]
Community,7 - 11,Deansbrook Junior,http://webfronter.com/barnet/deansbrookjuniorschool/,Hale Drive,Mill Hill,NW7 3ED,,Mr S Putman,020 8959 3423,[email]
Community,5 - 11,Courtland,http://www.courtland.barnet.sch.uk/,Courtland Avenue,Mill Hill,NW7 3BG,,Ms L Walker,020 8959 3274,[email]
Community,3 - 7,Deansbrook Infant,http://www.deansbrookinfants.org.uk/,Hale Drive,Mill Hill,NW7 3ED,,Ms C Catley,020 8959 2152,[email]
Community,5 - 11,Danegrove,http://www.danegroveschool.co.uk/,Windsor Drive,East Barnet,EN4 8UD,,Ms Catherine Gunning (Acting),020 8449 4024,[email]
Community,7 - 11,Edgware Junior,http://www.edgware-jun.barnet.sch.uk/,Heming Road,Edgware,HA8 9AB,,Ms S Patterson,020 8952 1472,[email]
Community,3 - 7,Edgware Infant &amp; Nursery,http://www.edgware-inf.barnet.sch.uk/,High Street,Edgware,HA8 7EQ,,Mr D Robinson,020 8952 1696,[email]
Academy,11 - 18,East Barnet,http://www.eastbarnet.barnet.sch.uk/,Chestnut Grove,East Barnet,EN4 8PU,,Mr N Christou,020 8344 2100,[email]
Community,11 - 16,Friern Barnet,http://www.friern.barnet.sch.uk/,Hemington Avenue,Friern Barnet,N11 3LS,,Mr J Turner,020 8368 2777,[email]
Community,5 - 11,Foulds,http://webfronter.com/barnet/foulds/,Byng Road,Barnet,EN5 4NR,,Ms N Woolf,020 8449 2714,[email]
Voluntary Aided,11 - 18,Finchley Catholic High,http://www.finchleycatholic.org.uk/,Woodside Lane,Finchley,N12 8TA,,Mr S McKenna,020 8445 0105,[email]
Community,0 - 11,Fairway,http://webfronter.com/barnet/Fairway/,The Fairway,Mill Hill,NW7 3HS,,Ms J Parker,020 8359 5380,[email]
Voluntary Aided,5 - 11,St Andrew's CE,http://www.standrewstotteridge.co.uk/,The Green,Totteridge,N20 8NX,,Ms H Lockham,020 8445 6157,[email]
Community,3 - 11,Goldbeaters,http://webfronter.com/barnet/goldbeaters/,Thirleby Road,Edgware,HA8 0HA,,Mr C Flathers,020 8959 6033,[email]
Community,7 - 11,Garden Suburb Junior,http://www.gardensuburbjunior.co.uk/,Childs Way,Hampstead Garden Suburb,NW11 6XU,,Ms E Bhavsar,020 8455 3269,[email]
Community,5 - 7,Underhill Infant,http://webfronter.com/barnet/UnderhillInfant/,Mays Lane,Barnet,EN5 2LZ,,Mrs E Moore,020 8359 3440,[email]
Community,3 - 7,Dollis Infant,http://webfronter.com/barnet/dollisinfants/,Pursley Road,Mill Hill,NW7 2BU,,Ms C Rayner,020 8959 3995,[email]
Community,5 - 11,Church Hill,http://www.churchhill.barnet.sch.uk/,Burlington Rise,East Barnet,EN4 8NN,,Ms R Mottershead,020 8368 3431,[email]
Community,5 - 7,Garden Suburb Infant,http://www.gardensuburbinfant.co.uk/,Childs Way,Hampstead Garden Suburb,NW11 6XU,,Ms S Sands,020 8455 8198,[email]
Community,3 - 11,Colindale,http://www.colindale.barnet.sch.uk/,Clovelly Avenue,Colindale,NW9 6DT,,Mrs S Lajalati,020 8205 8706,[email]
Community,3 - 5,Brookhill (N),,Brookhill Road,East Barnet,EN4 8SD,,Ms C Rudge,020 8449 0601,[email]
Voluntary Aided,5 - 11,Sacred Heart Catholic,http://www.sacredheartonline.ik.org/,2 Oakleigh Park South,Whetstone,N20 9JU,,Mrs C McMahon,020 8445 3854,[email]
